# 1 entry per line, format: steamid|(mod|admin|ban)
76561197961644723|admin ; Adam
76561198063637722|admin ; Spaire
76561198205703741|admin ; Oxi
76561198289467489|ban ; Doomer
76561198837314284|ban ; Faye
76561199037806917|ban ; Faye 2
76561198975805479|ban ; Joker
76561198396377215|ban ; Master
76561198257413251|ban ; Cheloo1
76561198088650180|ban ; Cheloo2
76561198294776151|ban ; Cheloo3
76561198289467489|ban ; Cheloo4
76561198332421504|ban ; Cheloo5
76561198361596423|ban ; Cheloo6
76561198356101949|ban ; Cheloo7
76561198359839271|ban ; Cheloo8
76561198365418045|ban ; Cheloo9
76561198394164626|ban ; Cheloo10
76561198416238415|ban ; Cheloo11
76561198421411609|ban ; Cheloo12
76561198039463108|ban ; Kayne aimbot
76561198286926891|ban ; Skyhigh
76561198354506153|ban ; Skyhigh zezima 
76561198322223863|ban ; Skyhigh QuitX
76561198157735007|ban ; Sleepy Ash wh
76561198238440856|ban ; Dewil wh 
76561198205859423|ban ; Phan wh
76561198314287517|ban ; Krumpirko aimbot
76561198255435644|ban ; Dfoss aimbot
